TID	familyID	evidence	value	rank	description	note
1	Cluster_665	DNA_within_phenotype_abundance	1903.0428735294122	0.8553459119496856	ranking based on single evidence	CD_vs_nonIBD
2	Cluster_665	DNA_within_phenotype_prevalence	1.0	1.0	ranking based on single evidence	CD_vs_nonIBD
3	Cluster_665	MaAsLin2_DA__mean_log	-3.6068703608965857	0.909853249475891	ranking based on single evidence	CD_vs_nonIBD
4	Cluster_665	MaAsLin2_DA__qvalue	1.82288194004205e-05	0.906927921623513	ranking based on single evidence	CD_vs_nonIBD
5	Cluster_665	priority_score	0.9151602006121271	0.9151602006121271	meta ranking based on multiple evidences	CD_vs_nonIBD
6	Cluster_535	DNA_within_phenotype_abundance	2278.881032352942	0.9650593990216632	ranking based on single evidence	CD_vs_nonIBD
7	Cluster_535	DNA_within_phenotype_prevalence	1.0	1.0	ranking based on single evidence	CD_vs_nonIBD
8	Cluster_535	MaAsLin2_DA__mean_log	-3.480698435188194	0.859538784067086	ranking based on single evidence	CD_vs_nonIBD
9	Cluster_535	MaAsLin2_DA__qvalue	0.000126271558299362	0.7137858642407278	ranking based on single evidence	CD_vs_nonIBD
10	Cluster_535	priority_score	0.8694516831838088	0.8694516831838088	meta ranking based on multiple evidences	CD_vs_nonIBD
11	Cluster_36	DNA_within_phenotype_abundance	1664.6560147058822	0.7847658979734451	ranking based on single evidence	CD_vs_nonIBD
12	Cluster_36	DNA_within_phenotype_prevalence	1.0	1.0	ranking based on single evidence	CD_vs_nonIBD
13	Cluster_36	MaAsLin2_DA__mean_log	-3.5689401501685043	0.8951781970649895	ranking based on single evidence	CD_vs_nonIBD
14	Cluster_36	MaAsLin2_DA__qvalue	8.52759337109597e-05	0.7557732680195941	ranking based on single evidence	CD_vs_nonIBD
15	Cluster_36	priority_score	0.8484445681246076	0.8484445681246076	meta ranking based on multiple evidences	CD_vs_nonIBD
16	Cluster_89	DNA_within_phenotype_abundance	1930.989823529412	0.8644304682040531	ranking based on single evidence	CD_vs_nonIBD
17	Cluster_89	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
18	Cluster_89	MaAsLin2_DA__mean_log	-3.6142316966396306	0.9126484975541579	ranking based on single evidence	CD_vs_nonIBD
19	Cluster_89	MaAsLin2_DA__qvalue	8.18951202672685e-05	0.7585724282715185	ranking based on single evidence	CD_vs_nonIBD
20	Cluster_89	priority_score	0.8416261711676816	0.8416261711676816	meta ranking based on multiple evidences	CD_vs_nonIBD
21	Cluster_675	DNA_within_phenotype_abundance	1820.0980588235295	0.8259958071278826	ranking based on single evidence	CD_vs_nonIBD
22	Cluster_675	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
23	Cluster_675	MaAsLin2_DA__mean_log	-3.4525812954061634	0.8455625436757512	ranking based on single evidence	CD_vs_nonIBD
24	Cluster_675	MaAsLin2_DA__qvalue	9.11873105742839e-05	0.7438768369489154	ranking based on single evidence	CD_vs_nonIBD
25	Cluster_675	priority_score	0.8130894092227829	0.8130894092227829	meta ranking based on multiple evidences	CD_vs_nonIBD
26	Cluster_628	DNA_within_phenotype_abundance	1788.7261176470583	0.8176100628930818	ranking based on single evidence	CD_vs_nonIBD
27	Cluster_628	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
28	Cluster_628	MaAsLin2_DA__mean_log	-3.308893874919711	0.7714884696016772	ranking based on single evidence	CD_vs_nonIBD
29	Cluster_628	MaAsLin2_DA__qvalue	0.000143602495701172	0.6997900629811057	ranking based on single evidence	CD_vs_nonIBD
30	Cluster_628	priority_score	0.7797016118412777	0.7797016118412777	meta ranking based on multiple evidences	CD_vs_nonIBD
31	Cluster_721	DNA_within_phenotype_abundance	1788.2179411764705	0.816911250873515	ranking based on single evidence	CD_vs_nonIBD
32	Cluster_721	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
33	Cluster_721	MaAsLin2_DA__mean_log	-3.64589804353514	0.9217330538085255	ranking based on single evidence	CD_vs_nonIBD
34	Cluster_721	MaAsLin2_DA__qvalue	0.000431106685512872	0.5528341497550735	ranking based on single evidence	CD_vs_nonIBD
35	Cluster_721	priority_score	0.754746623093642	0.754746623093642	meta ranking based on multiple evidences	CD_vs_nonIBD
36	Cluster_353	DNA_within_phenotype_abundance	2021.948041176471	0.8944793850454228	ranking based on single evidence	CD_vs_nonIBD
37	Cluster_353	DNA_within_phenotype_prevalence	1.0	1.0	ranking based on single evidence	CD_vs_nonIBD
38	Cluster_353	MaAsLin2_DA__mean_log	-3.148131849869271	0.6575821104122991	ranking based on single evidence	CD_vs_nonIBD
39	Cluster_353	MaAsLin2_DA__qvalue	0.000293479271613794	0.6011196641007698	ranking based on single evidence	CD_vs_nonIBD
40	Cluster_353	priority_score	0.7543961966081146	0.7543961966081146	meta ranking based on multiple evidences	CD_vs_nonIBD
41	Cluster_363	DNA_within_phenotype_abundance	994.1658547058822	0.5639412997903563	ranking based on single evidence	CD_vs_nonIBD
42	Cluster_363	DNA_within_phenotype_prevalence	0.9558823529411765	0.7154617036506801	ranking based on single evidence	CD_vs_nonIBD
43	Cluster_363	MaAsLin2_DA__mean_log	3.42340542096111	0.8294898672257163	ranking based on single evidence	CD_vs_nonIBD
44	Cluster_363	MaAsLin2_DA__qvalue	1.18847805048273e-05	0.9328201539538139	ranking based on single evidence	CD_vs_nonIBD
45	Cluster_363	priority_score	0.7341454916192811	0.7341454916192811	meta ranking based on multiple evidences	CD_vs_nonIBD
46	Cluster_849	DNA_within_phenotype_abundance	1074.3620055882352	0.6079664570230608	ranking based on single evidence	CD_vs_nonIBD
47	Cluster_849	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
48	Cluster_849	MaAsLin2_DA__mean_log	3.3413268810384094	0.7889587700908456	ranking based on single evidence	CD_vs_nonIBD
49	Cluster_849	MaAsLin2_DA__qvalue	1.39136237176998e-05	0.92407277816655	ranking based on single evidence	CD_vs_nonIBD
50	Cluster_849	priority_score	0.7168221305377807	0.7168221305377807	meta ranking based on multiple evidences	CD_vs_nonIBD
51	Cluster_13	DNA_within_phenotype_abundance	1543.9245000000003	0.7707896575821104	ranking based on single evidence	CD_vs_nonIBD
52	Cluster_13	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
53	Cluster_13	MaAsLin2_DA__mean_log	-3.094040536326297	0.6219426974143956	ranking based on single evidence	CD_vs_nonIBD
54	Cluster_13	MaAsLin2_DA__qvalue	0.000254848969721507	0.6151154653603919	ranking based on single evidence	CD_vs_nonIBD
55	Cluster_13	priority_score	0.7001768869767342	0.7001768869767342	meta ranking based on multiple evidences	CD_vs_nonIBD
56	Cluster_355	DNA_within_phenotype_abundance	1112.1913	0.6324248777078966	ranking based on single evidence	CD_vs_nonIBD
57	Cluster_355	DNA_within_phenotype_prevalence	0.8970588235294118	0.5909090909090909	ranking based on single evidence	CD_vs_nonIBD
58	Cluster_355	MaAsLin2_DA__mean_log	3.2256025768561725	0.7071977638015374	ranking based on single evidence	CD_vs_nonIBD
59	Cluster_355	MaAsLin2_DA__qvalue	5.90530114055347e-06	0.9555633310006998	ranking based on single evidence	CD_vs_nonIBD
